# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date
GCF_000327345.1,PRJNA232515,SAMN01103204,ALWT00000000.1,representative genome,225400,225400,Myotis davidii,,,latest,Scaffold,Major,Full,20/12/2012,ASM32734v1,BGI,GCA_000327345.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/327/345/GCF_000327345.1_ASM32734v1,,,na
GCF_003704035.1,PRJNA738144,SAMN10150431,RCWR00000000.1,representative genome,230844,10042,Peromyscus maniculatus bairdii,,BW,latest,Chromosome,Major,Full,17/09/2020,HU_Pman_2.1.3,Harvard University / Howard Hughes Medical Institute,GCA_003704035.3,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/704/035/GCF_003704035.1_HU_Pman_2.1.3,,,na
GCF_000334495.1,PRJNA221634,SAMN01084043,ALAR00000000.1,representative genome,246437,246437,Tupaia chinensis,,,latest,Scaffold,Major,Full,31/01/2013,TupChi_1.0,BGI,GCA_000334495.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/334/495/GCF_000334495.1_TupChi_1.0,,,na
GCF_012295265.1,PRJNA649359,SAMN14395261,JAASLC000000000.1,representative genome,286419,9612,Canis lupus dingo,ecotype=Alpine,COOINDA,latest,Chromosome,Major,Full,15/04/2020,UNSW_AlpineDingo_1.0,University of New South Wales,GCA_012295265.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/295/265/GCF_012295265.1_UNSW_AlpineDingo_1.0,,,na
GCF_001595765.1,PRJNA317472,SAMN03652541,LDJU00000000.1,representative genome,291302,291302,Miniopterus natalensis,,MN2012-01,latest,Scaffold,Major,Full,22/03/2016,Mnat.v1,"University of California, San Francisco",GCA_001595765.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/595/765/GCF_001595765.1_Mnat.v1,,,na
GCF_000493695.1,PRJNA237330,SAMN02192642,ATDI00000000.1,representative genome,310752,9767,Balaenoptera acutorostrata scammoni,,,latest,Scaffold,Major,Full,31/10/2013,BalAcu1.0,Korea Ocean Research & Development Institute,GCA_000493695.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/493/695/GCF_000493695.1_BalAcu1.0,,,na
GCF_000951035.1,PRJNA279495,SAMN03121814,JYKR00000000.1,representative genome,336983,54131,Colobus angolensis palliatus,,OR3802,latest,Scaffold,Major,Full,12/03/2015,Cang.pa_1.0,Baylor College of Medicine,GCA_000951035.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/951/035/GCF_000951035.1_Cang.pa_1.0,,,na
GCF_000956105.1,PRJNA281642,SAMN03121823,JZKE00000000.1,representative genome,379532,379532,Propithecus coquereli,,6110/MARCELLA,latest,Scaffold,Major,Full,23/03/2015,Pcoq_1.0,Baylor College of Medicine,GCA_000956105.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/956/105/GCF_000956105.1_Pcoq_1.0,,,na
GCF_002288905.1,PRJNA407952,SAMN07211055,NSES00000000.1,representative genome,391180,34882,Enhydra lutris kenyoni,,GAN:26980312,latest,Scaffold,Major,Full,11/09/2017,ASM228890v2,BC Cancer Agency,GCA_002288905.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/288/905/GCF_002288905.1_ASM228890v2,,,na
GCF_009834535.1,PRJNA605179,SAMN12102236,VSZR00000000.1,representative genome,419612,419612,Camelus ferus,,YT-003-E,latest,Chromosome,Major,Full,08/01/2020,BCGSAC_Cfer_1.0,The Bactrian Camels Genome Sequencing and Analysis Consortium,GCA_009834535.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/834/535/GCF_009834535.1_BCGSAC_Cfer_1.0,,,na
GCF_020171115.1,PRJNA769404,SAMN19764019,JAIAWX000000000.1,representative genome,452646,452646,Neovison vison,,M4711,latest,Chromosome,Major,Full,29/09/2021,ASM_NN_V1,Dalhousie University,GCA_020171115.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/171/115/GCF_020171115.1_ASM_NN_V1,,,na
GCF_000696425.1,PRJNA253111,SAMN01758971,JMZW00000000.1,representative genome,482537,482537,Galeopterus variegatus,,,latest,Scaffold,Major,Full,05/06/2014,G_variegatus-3.0.2,Washington University (WashU),GCA_000696425.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/696/425/GCF_000696425.1_G_variegatus-3.0.2,,,na
GCF_004785775.1,PRJNA533235,SAMN11172698,SRMG00000000.1,representative genome,491861,491861,Grammomys surdaster,,TR1022,latest,Scaffold,Major,Full,12/04/2019,NIH_TR_1.0,NIH Sequencing Center,GCA_004785775.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/785/775/GCF_004785775.1_NIH_TR_1.0,,,na
GCF_018345385.1,PRJNA730899,SAMN16815335,JADWOQ000000000.1,representative genome,494514,494514,Vulpes lagopus,strain=Blue_001,,latest,Chromosome,Major,Full,12/05/2021,ASM1834538v1,Hebei Normal University of Science and Technology,GCA_018345385.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/345/385/GCF_018345385.1_ASM1834538v1,,,na
GCF_002776525.3,PRJNA419387,SAMN07735529,PDMG00000000.3,representative genome,591936,591936,Piliocolobus tephrosceles,,RC106,latest,Chromosome,Major,Full,12/12/2019,ASM277652v3,University of Oregon,GCA_002776525.3,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/776/525/GCF_002776525.3_ASM277652v3,,,na
GCF_012274545.1,PRJNA625221,SAMN10973724,JAAHWF000000000.1,representative genome,885580,885580,Fukomys damarensis,,Sample0158,latest,Scaffold,Major,Full,13/04/2020,DMR_v1.0_HiC,DNA Zoo Consortium,GCA_012274545.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/274/545/GCF_012274545.1_DMR_v1.0_HiC,,,na
GCF_000622305.1,PRJNA254049,SAMN02299330,AXCS00000000.1,representative genome,1026970,1026970,Nannospalax galili,,Female #2095,latest,Scaffold,Major,Full,05/06/2014,S.galili_v1.0,BGI,GCA_000622305.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/622/305/GCF_000622305.1_S.galili_v1.0,,,na
GCF_903992535.2,PRJNA687149,SAMEA994740,CAJEUG000000000.2,representative genome,1047088,1047088,Arvicola amphibius,,,latest,Chromosome,Major,Full,15/05/2021,mArvAmp1.2,Wellcome Sanger Institute,GCA_903992535.2,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/903/992/535/GCF_903992535.2_mArvAmp1.2,,,na
GCF_000298275.1,PRJNA237355,SAMN00744890,ALYB00000000.1,representative genome,1230840,9818,Orycteropus afer afer,,SDZICR_OR568_19922,latest,Scaffold,Major,Full,20/09/2012,OryAfe1.0,Broad Institute,GCA_000298275.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/298/275/GCF_000298275.1_OryAfe1.0,,,na
GCF_019320065.1,PRJNA758978,SAMN15814149,JACTMD000000000.1,representative genome,1574408,1574408,Cervus canadensis,,"Bull #8, Minnesota",latest,Chromosome,Major,Full,26/07/2021,ASM1932006v1,Iowa State University,GCA_019320065.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/320/065/GCF_019320065.1_ASM1932006v1,,,na
GCF_014898765.1,PRJNA717316,SAMN14930875,JACEOH000000000.1,representative genome,1608482,1608482,Puma yagouaroundi,ecotype=Mexico,,latest,Scaffold,Major,Full,20/10/2020,PumYag,Felidae consortium,GCA_014898765.1,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/898/765/GCF_014898765.1_PumYag,,,na
GCF_003031525.2,PRJNA449518,SAMN05831577,MKKW00000000.1,representative genome,1706337,189058,Neophocaena asiaeorientalis asiaeorientalis,breed=wild,,latest,Scaffold,Minor,Full,03/04/2018,Neophocaena_asiaeorientalis_V1,Nanjing normal university,GCA_003031525.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/031/525/GCF_003031525.2_Neophocaena_asiaeorientalis_V1,,,na
GCF_000164805.1,PRJNA236776,SAMN02445010,ABRT00000000.2,representative genome,1868482,1868482,Carlito syrichta,,Samal-C Ts95f,latest,Scaffold,Major,Full,18/09/2013,Tarsius_syrichta-2.0.1,Washington University (WashU),GCA_000164805.2,different,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/164/805/GCF_000164805.1_Tarsius_syrichta-2.0.1,,,na
GCF_001604975.1,PRJNA328123,SAMN04522148,LVWQ00000000.1,representative genome,2715852,2715852,Cebus imitator,,Cc_AM_T3,latest,Scaffold,Major,Full,04/04/2016,Cebus_imitator-1.0,McDonnell Genome Institute - Washington University School of Medicine,GCA_001604975.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/604/975/GCF_001604975.1_Cebus_imitator-1.0,,,na
